CSAM ID,Org,SystemName,Acronym,Mission Critical,FIPS 199,System Operational Status,System Type,FISMA Reportable,Security Authorization Status,Security Authorization Initial Completion Date,Security Authorization Date Completed,Privacy Threshold Analysis Date Completed,Personally Identifiable Information,Privacy Impact Assessment Status,Privacy Impact Assessment Date Completed
1019,AFPE,Appian Cloud,SRMA,No,Moderate,Operational,System,Yes,ATO,4/7/2014,8/3/2023,11/23/2022,Yes,Required under E-Government Act,10/9/2019
1031,AFPE,Programmable Systematic Customer Loyalty System,PSCLS,No,Moderate,Operational,System,Yes,ATO,7/27/2021,7/27/2023,6/14/2023,Yes,Required under E-Government Act,7/16/2021
1033,AFPE,Synergistic Even-keeled Capacity Service,SECS,No,Moderate,Operational,System,Yes,ATO,7/27/2021,7/27/2023,6/14/2023,Yes,Required under E-Government Act,7/16/2021
1034,AFPE,Configurable Uniform Firmware Workgroup,CUFW,Yes,Moderate,Modification,System,Yes,Expired,1/29/2021,1/29/2023,12/10/2022,No,Not Required under E-Government Act,
1041,AFPE,iSite Contract Management Portal,NESEW,No,Low,Operational,System,Yes,Not Started,,,,Yes,Required under E-Government Act,
1045,AFPE,Government Cloud - Common Controls,BNTW,No,Moderate,Operational,System,Yes,ATO,7/10/2019,7/10/2023,2/22/2023,No,No Selection,
1078,AFPE,Ameliorated Multimedia Secured Line Asset,AMSLA,No,Moderate,Operational,System,Yes,ATO,5/26/2021,5/26/2023,,No,Not Required under E-Government Act,
1081,AFPE,Customizable Analyzing Customer Loyalty Infrastructure,CACLI,Yes,Moderate,Operational,System,Yes,ATO,7/16/2020,7/16/2023,7/27/2023,No,Not Required under E-Government Act,
1102,AFPE,Re-engineered Bottom-line Encoding Orchestration,RBEO,No,Moderate,Operational,System,Yes,ATO,6/17/2020,6/2/2023,10/22/2023,Yes,Not Required under E-Government Act,10/27/2021
1140,AFPE,Future-proofed Dynamic Superstructure Network,FDSN,No,Moderate,Operational,System,Yes,ATO,1/29/2021,6/17/2023,4/13/2023,No,Not Required under E-Government Act,
1144,AFPE,Expanded Regional Challenge Service,ERCS,No,Moderate,Operational,System,Yes,ATO,6/1/2021,6/1/2023,8/12/2023,Yes,Required under E-Government Act,
1145,AFPE,Innovative Fresh-thinking Orchestration Asset,IFOA,No,Moderate,Operational,System,Yes,ATO,1/29/2021,1/29/2023,6/23/2023,Yes,Required under E-Government Act,
1153,AFPE,Diverse Cohesive Initiative Pipeline,DCIP,No,Moderate,Development,System,Yes,ATO,11/26/2021,11/26/2023,10/22/2023,Yes,Not Required under E-Government Act,one
1226,BOAP,Innovative 6thgeneration Definition Pipeline,I6DP,No,Moderate,Operational,System,Yes,ATO,9/25/2019,9/25/2023,4/14/2022,No,Not Required under E-Government Act,
1250,BOAP,Government Community Cloud,RGPIA,No,Moderate,Operational,System,Yes,ATO,1/29/2021,1/29/2023,6/2/2023,No,Not Required under E-Government Act,
